2025-06-10T19:04:35.8408589Z ##[group]Run npm run build
2025-06-10T19:04:35.8408876Z [36;1mnpm run build[0m
2025-06-10T19:04:35.8409177Z shell: sh -e {0}
2025-06-10T19:04:35.8409354Z env:
2025-06-10T19:04:35.8409511Z   NODE_VERSION: 18
2025-06-10T19:04:35.8409902Z   NEXT_PUBLIC_SUPABASE_URL: ***
2025-06-10T19:04:35.8411238Z   NEXT_PUBLIC_SUPABASE_ANON_KEY: ***
2025-06-10T19:04:35.8411493Z ##[endgroup]
2025-06-10T19:04:36.0195553Z 
2025-06-10T19:04:36.0196182Z > localloop@0.1.0 build
2025-06-10T19:04:36.0196641Z > next build
2025-06-10T19:04:36.0196790Z 
2025-06-10T19:04:36.7028517Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-06-10T19:04:36.7754004Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-06-10T19:04:36.7755651Z This information is used to shape Next.js' roadmap and prioritize features.
2025-06-10T19:04:36.7757239Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-06-10T19:04:36.7758282Z https://nextjs.org/telemetry
2025-06-10T19:04:36.7758486Z 
2025-06-10T19:04:36.8753334Z    ▲ Next.js 15.3.2
2025-06-10T19:04:36.8753654Z 
2025-06-10T19:04:36.9074853Z    Creating an optimized production build ...
2025-06-10T19:05:00.5738263Z <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (100kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2025-06-10T19:05:04.7545808Z  ⚠ Compiled with warnings in 27.0s
2025-06-10T19:05:04.7546239Z 
2025-06-10T19:05:04.7546677Z ./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
2025-06-10T19:05:04.7547635Z Critical dependency: the request of a dependency is an expression
2025-06-10T19:05:04.7548076Z 
2025-06-10T19:05:04.7548328Z Import trace for requested module:
2025-06-10T19:05:04.7549039Z ./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
2025-06-10T19:05:04.7549846Z ./node_modules/@supabase/realtime-js/dist/main/index.js
2025-06-10T19:05:04.7550604Z ./node_modules/@supabase/supabase-js/dist/module/index.js
2025-06-10T19:05:04.7551404Z ./node_modules/@supabase/ssr/dist/module/createServerClient.js
2025-06-10T19:05:04.7552378Z ./node_modules/@supabase/ssr/dist/module/index.js
2025-06-10T19:05:04.7552915Z ./lib/supabase-server.ts
2025-06-10T19:05:04.7553290Z ./app/page.tsx
2025-06-10T19:05:04.7553492Z 
2025-06-10T19:05:04.7585211Z    Skipping linting
2025-06-10T19:05:04.7587497Z    Checking validity of types ...
2025-06-10T19:05:22.9943886Z    Collecting page data ...
2025-06-10T19:05:26.4497309Z    Generating static pages (0/49) ...
2025-06-10T19:05:32.5575221Z    Generating static pages (12/49) 
2025-06-10T19:05:32.5575828Z    Generating static pages (24/49) 
2025-06-10T19:05:32.5583067Z  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
2025-06-10T19:05:32.5586240Z  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
2025-06-10T19:05:32.5587753Z    Generating static pages (36/49) 
2025-06-10T19:05:32.5588147Z  ✓ Generating static pages (49/49)
2025-06-10T19:05:32.9281077Z    Finalizing page optimization ...
2025-06-10T19:05:32.9292159Z    Collecting build traces ...
2025-06-10T19:05:39.5449406Z 
2025-06-10T19:05:39.5577434Z Route (app)                                 Size  First Load JS
2025-06-10T19:05:39.5609207Z ├ ƒ /events/[id]                          2.1 kB         212 kB
2025-06-10T19:05:39.5609953Z ├ ƒ /my-events                           7.39 kB         126 kB
2025-06-10T19:05:39.5610708Z ├ ○ /privacy                               189 B         105 kB
2025-06-10T19:05:39.5611465Z ├ ○ /robots.txt                            228 B         101 kB
2025-06-10T19:05:39.5612217Z ├ ○ /sitemap.xml                           228 B         101 kB
2025-06-10T19:05:39.5612944Z ├ ƒ /staff                               14.6 kB         160 kB
2025-06-10T19:05:39.5613700Z ├ ○ /staff/dashboard                       228 B         101 kB
2025-06-10T19:05:39.5614905Z ├ ƒ /staff/events/[id]/edit              1.94 kB         157 kB
2025-06-10T19:05:39.5615597Z ├ ƒ /staff/events/create                 1.92 kB         157 kB
2025-06-10T19:05:39.5616241Z ├ ○ /terms                                 189 B         105 kB
2025-06-10T19:05:39.5616858Z └ ƒ /test-auth                             228 B         101 kB
2025-06-10T19:05:39.5617399Z + First Load JS shared by all             101 kB
2025-06-10T19:05:39.5617966Z   ├ chunks/1684-0df89d9f25c583b2.js      45.9 kB
2025-06-10T19:05:39.5618485Z   ├ chunks/4bd1b696-b638aa3d70fba23c.js  53.2 kB
2025-06-10T19:05:39.5619191Z   └ other shared chunks (total)          1.96 kB
2025-06-10T19:05:39.5619448Z 
2025-06-10T19:05:39.5619457Z 
2025-06-10T19:05:39.5619740Z ƒ Middleware                             66.6 kB
2025-06-10T19:05:39.5620012Z 
2025-06-10T19:05:39.5620281Z ○  (Static)   prerendered as static content
2025-06-10T19:05:39.5620793Z ƒ  (Dynamic)  server-rendered on demand
2025-06-10T19:05:39.5621070Z 
